**AI 엔지니어링의 최전선: Fal.ai와 생성형 미디어 혁신**

인공지능 공학자들을 위한 기술 컨퍼런스(11월 20일부터 22일까지 뉴욕에서 개최)의 등록 절차가 개시되었습니다. 이번 행사에서는 2025년 핵심 동향 중 하나로 생성형 영상 기술이 부상했습니다. 이 분야는 그야말로 폭발적인 성장세를 보이며, NBA 결승전 광고에서 Kalshi 사례와 같이 주류 매체에서도 쉽게 접할 수 있게 되었습니다. 저희는 무어 쌍둥이와 함께 이 주제에 대한 심층적인 에피소드를 제작한 바 있습니다. 오늘 저희는 이러한 모델들(널리 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)의 추론 과정을 지원하는 핵심 주체인 Fal.ai에 대해 집중 조명합니다. 이 기업은 올해에만 연간 매출액 1억 달러에 육박하는 실적을 추가할 것으로 예상되며, 그중 영상 부문이 차지하는 비중은 점진적으로 증대하고 있습니다. 놀랍게도 불과 2년 전만 해도 이들은 데이터 파이프라인 관리 솔루션을 개발하고 있었습니다. 현재 Fal.ai는 자사 플랫폼에서 600개 이상의 모델을 운영하며, 성능 향상을 위해 100여 개가 넘는 특수 제작된 CUDA 연산 코어(CUDA kernels)를 활용합니다. 이번 팟캐스트를 통해 저희는 생성형 모델의 발전사와 그 과정에서 나타난 주요 변곡점들을 간략하게 되짚어보았습니다. 즐겁게 청취해주시길 바랍니다!

**Fal의 모델 발전 과정**
아래 언급된 모든 자료 링크는 쇼 노트에서 확인 가능합니다.

*   **스테이블 디퓨전 1.5(Stable Diffusion 1.5)**
Batuhan [00:32:46]: 그리고 당신이 언급한 중력에 대한 예시와 관련하여, 저는 이것이 여전히 "LLM은 9.5를 할 수 없다"는 것과 같은 문제라고 생각합니다. 9.9 더하기 9, 9.9. 네, 할 수 있습니다. 더 많은 데이터로 훈련시키고, 더 나은 토크나이저(tokenizer)를 가지면 됩니다. 그것이 이유입니다. 그것은 단지 데이터 규모와 기본 아키텍처의 문제입니다. 하지만 저는 그것이 그렇게 많이 바뀔 것이라고 생각하지 않습니다. 저희는 그냥 1000배 더 많은 데이터, 1000배 더 많은 컴퓨팅을 투입할 것이고, 최고의 물리 시뮬레이터(physics simulator)를 얻게 될 것입니다. 그리고 저는 이것이 데이터에서 오는 기존 신호로 가능해야 한다고 생각합니다.

Swyx [00:33:18]: 비디오 관련해서도 더 깊이 파고들고 싶네요. 네. AI에서 멋진 슬라이드를 보여주셨죠. 현재 Fal 매출의 18%가 비디오 모델에서 나온다고 하셨는데, 그게 2월이었죠.

Gorkem [00:33:29]: 그래서 지금은 아마 80, 50, 50을 넘을 겁니다. 네. 알겠습니다. 50 이상이군요. 네. 네. 100%입니다. 와. 알겠습니다. 편집 모델이 이미지에도 활력을 불어넣었으니, 둘 다 성장했지만, 네, 비디오가 더 빨리 성장했습니다.

Batuhan [00:33:46]: 비디오는 꽤, 꽤 중요합니다. 그리고 주요 동인 중 하나는 오픈소스 모델입니다. 2월에는 훈위안 비디오(Hun Yuan Video)가 있었는데, 꽤 좋았다고 생각합니다. 젠모(Genmo)의 모치(Mochi)도 있었지만, 품질은 아직 거기까지 미치지 못했습니다. 그리고 알리바바(Alibaba)의 원(One)은 정말 엄청나게 좋은 모델이었습니다. 그리고 그들은 한 달 전인가, 몇 주 전에 새로운 버전을 출시했습니다. 그리고 지금은 정말, 정말 인기가 많아지고 있습니다. 그리고 저희는 이것을 실행할 수 있습니다. 저는 4 ADP, 즉 드래프트 모드(draft mode) 버전을 5초 이내에 실행할 수 있습니다. 그래서 사람들은 즉각적인 피드백 루프(feedback loop)를 가질 수 있습니다. 그리고 720P 전체 해상도로 가고 싶을 때는 20초밖에 걸리지 않습니다. 저희는 그것을 10초로 줄일 계획이었습니다.

Swyx [00:34:25]: 정말 놀랍네요. 그리고 그 점에 대해 더 깊이 파고들고 싶습니다. 한동안 저는 알리바바에 대해 다소 비관적이었습니다. 왜냐하면 그들은 계속해서 매우 체리피킹(cherry-picking)된 논문들을 발표했고, 마치 "우리는 깃허브에 있다"고 한 다음 깃허브에 가보면 리드미(readme) 파일만 있었기 때문입니다.

Gorkem [00:34:37]: 정말 뭔가 변했다는 걸 알 수 있습니다. 그들은, 그들에게 무슨 일이 있었나요?

Batuhan [00:34:45]: 아뇨, 저희는 그들과 직접 대화해 본 적은 없습니다. 하지만 분명히 변화가 감지됩니다. 그리고 현재 알리바바 내부에는 경쟁하는 팀들이 존재합니다. 한 팀은 정말 뛰어난 이미지 모델을 개발했지만, 이를 경쟁적인 이미지 모델로 출시했습니다. 저희 생각에, 한 번의 이미지 모델은 실제로 매우, 매우 우수합니다. 81프레임 대신 단일 프레임만 사용하더라도, 정말 훌륭한 텍스트-이미지 모델을 얻을 수 있습니다. 그리고 이는 비디오에서 파생된 순수한 데이터 양 덕분입니다. 따라서 현재 알리바바는 연구소에서 개발한 정말 좋은 모델 두 가지를 보유하고 있습니다. 그리고 중국에는 여러분이 들어보지 못했을 수도 있는 작은 연구소들이 많습니다. 예를 들어 스텝펀(Stepfun)은 이미지 편집 모델인 하이드림(Hydream)을 출시했습니다. 저희는 이런 현상을 긍정적으로 봅니다. 이런 작은 연구소들이 모두 새로운 모델을 출시하고 있습니다. 이는 이미지나 편집 모델을 훈련하는 데 드는 비용이 그렇게 높지 않다고 생각하기 때문입니다. 비디오 모델은 다소 더 비쌀 수 있습니다. 제 생각에 이런 모델들을 훈련하는 데는 수백만 달러 정도가 드는데, 특히 그들이 아마도 어떤 단체의 지원을 받고 있다는 점을 고려하면 그렇게 많은 금액은 아닙니다. 알리바바 외에도, 스텝펀 같은 곳들이 있죠. 그들은 아마 상당한 금액의 자금을 유치했을 겁니다. 그래서 이런 모델들을 훈련하여 출시하면 많은 주목을 받을 수 있고, 이는 수준 미달의 LLM을 출시하는 것보다 더 많은 관심을 끄는 효과가 있습니다. 왜냐하면 LLM 분야는 경쟁이 훨씬 더 치열하기 때문입니다. 따라서 단지 백만 달러를 들여 비디오 모델을 훈련하고 그것을 출시하는 것은 많은 주목을 가져다준다고 생각합니다.

Gorkem [00:35:57]: 그것은 매우 영리한 전략입니다. 허깅 페이스를 보면, 지금 당장 보더라도, 상위권 모델들은 아마 이미지 모델일 것입니다. 꽤나 많은 이미지 편집 모델이 상위권에 있을 겁니다. 네. 아마 상위권에 있을 겁니다.

Alessio [00:36:08]: 1위, 1위. 네.

Batuhan [00:36:11]: 훈난 게임크래프트(Hunan Gamecraft)가 3위, 4위, 4위, 젬마(Gemma), 2억 7천만, 일부 이미지 관련. 바이트댄스(ByteDance)는 오픈소스 모델도 있지만, 그들은 정말 좋은 팀 시드(Seed)를 가지고 있습니다. 그곳이 그들의 새로운 연구소입니다. 그들은 시드림(Seedream), 시댄스(Seedance), 옴니휴먼(OmniHuman) 같은 것들을 연구하고 있습니다. 저희는 그들과 좋은 파트너십을 맺고 있어서, 그들의 모델을 미국에서도 호스팅할 수 있기를 바랍니다. 네. 그리고 아이디어는, 제 생각에 그들이 구성한 팀은 매우 훌륭하고, 그들의 이전 연구 등에서 비롯된 것입니다. 바이트댄스는 SDXL 라이트닝 같은 것에 대해 정말 좋은 오픈소스 작업을 하고 있었습니다. 그들은 SDXL 라이트닝 논문, 애니메이티브 라이트닝(Animative Lightning)을 발표했습니다. 그래서 저는 그들에 대해 꽤, 꽤 희망적입니다.

Swyx [00:36:47]: 우선, 그들이 출시할 때 당신에게 연락하지 않고 그냥 공개해서 당신이 서둘러야 하는 일이 없기를 바랍니다. 알겠습니다.

Batuhan [00:36:53]: 이 시점에서는 사람들이 저희에게 연락합니다. 왜냐하면 저희가 시장 선두주자이기 때문입니다.

Swyx [00:36:56]: 그래서 그들은 배포를 얻기 위해 저희에게 연락합니다. 네. 그들이 항상 먼저 출시하는 중국 플랫폼이 있는데, 이름은 잊어버렸지만, 당신은... 저희도 이 모델들 대부분과 함께 출시 첫날부터 함께합니다. 하지만, 기본적으로 제 질문은 항상 "돈을 버는 것은 당신들인데, Stability는 스테이블 디퓨전으로 돈을 벌지 못했다"는 것입니다.

Batuhan [00:37:17]: 저는 블랙 포레스트 랩스(Black Forest Labs)가 한 일이 이 측면에서 매우, 매우 흥미로웠다고 생각합니다. 그들은 세 가지 다른 모델을 출시했습니다. 네. 아파치 2(Apache 2) 라이선스의 극도로 경량화된 모델, 이것은 개발용으로 좋습니다. 샤넬(Schnell) 버전입니다. 이것은 낮은 품질의 것을 위한 4단계 생성입니다. 그들은 비상업적 라이선스를 가진 개발용 모델을 출시했는데, 그들의 추론 파트너들은 수익 공유를 지불합니다. 그리고 이것은 매우 좋은 방법입니다. 그리고 프로 버전이 있는데, 이것은 호스팅을 위해 협력할 수 있습니다. 그리고 수익 공유는 당연히 그것에 따라 다릅니다. 이것은 모델 출시가 전부인 연구소들에게는 매우 현명한 선택이라고 생각합니다. 하지만 만약 당신이 부가적으로 제품을 만드는 회사라면, 오픈소스 모델로 돈을 벌 필요는 없습니다. 당신은 연구자들을 고용하고, 배포를 얻기 위해 그것을 하는 것입니다. 그래서 그것은 회사의 목표에 따라 정말 다릅니다. 알리바바 규모에서는, 그들은 하나의 모델이 그들의 API에서 호스팅되는지 신경 쓰지 않습니다. 그렇죠? 알리바바는, 원(One)이 만드는 것은 알리바바의 전체 매출에 영향을 미치지 않습니다. 그래서 그들에게는 그것을 출시하고 주목을 받고, 아마도 일부 리드(lead)를 얻는 것이 당연한 선택입니다. 그들의 알리바바 클라우드 제품을 위해서요. 하지만 블랙 포레스트 랩스나 그런 회사들에게는, 증류된 버전을 완전히 오픈소스로 출시하고, 덜 증류되거나 실제 모델을 비상업적으로 출시한 다음 추론 회사들과 파트너십을 맺는 것이 현명한 조치라고 생각합니다.

Alessio [00:38:32]: 사용량 분포는 어떻게 됩니까? 예를 들어, 매출의 80%가 5개 모델에서 나옵니까? 아니면 사람들이 초기 출시 이후에도 이 모든 공개 모델의 롱테일(long tail)을 정말로 사용합니까?

Gorkem [00:38:42]: 멱법칙(power law)이 어느 정도 작용하지만, 생각만큼 심하지는 않습니다. 그리고 계속 바뀝니다. 그게 또 다른 부분입니다. 단 하나의 모델만 많이 사용되는 것이 아닙니다. 월별로 많이 바뀝니다. 이번 여름은 정말 미쳤습니다. 수많은 새로운 비디오 모델, 새로운 이미지 편집 모델이 나왔고, 리더가 매주 바뀌었습니다. 하지만 한 발 물러서서 어떤 모델이 사용되고 있는지 보면, 사람들은 최고급, 가장 비싼 비디오 모델을 사용하고 싶어 하거나, 비용 효율적이고, 좋지만 충분히 저렴한 비디오 모델을 사용하고 싶어 합니다. 그래서 그 두 모델이 보통 많이 사용되고, 그 모델들이 무엇인지는 매주 바뀝니다.

Batuhan [00:39:29]: 한 가지 좋은 예는 플럭스 콘텍스트(Flux Context)가 5월 말에 출시되었고, 코에딧(Coedit)은 2주 전에 출시되었다는 것입니다. 그리고 지금은 콘텍스트를 능가하고 있습니다. 더 나은 품질의 모델이 있기 때문에 이런 것들이 얼마나 빨리 전환되는지 정말 놀랍습니다. 그리고 그것이 바로 가치 제안입니다. 코에딧이 사용 가능해지자마자 플럭스 콘텍스트 개발을 관리하기 위해 인프라를 설정할 필요가 없습니다. Fal을 사용하면 바로 그것으로 전환할 수 있습니다.

Alessio [00:39:51]: 제 생각에는 그렇네요. 일부 모델은 오픈되어 있고 일부 모델은 수익 공유를 지불해야 한다면, 이상적으로는 사람들을 수익 공유 모델에서 오픈 모델로 옮기고 싶을 겁니다. 그렇죠? 그 역학 관계는 어떤가요? 모두 가격에 달려 있습니다.

Gorkem [00:40:03]: 저도 이렇게 생각합니다. "고객이 성공할 수 있는 일이라면 무엇이든 할 것이다." 저희는 아직 이런 미미한 계산이 중요하지 않을 만큼 초기 단계에 있습니다. 저는 사람들이 실제로 프로덕션(production)에 진입하여 제품을 만들고 성공하는 것을 더 중요하게 생각합니다. "여기서 20%, 저기서 10%"와 같은 수치적인 이득보다는요. 제 말은.

Alessio [00:40:22]: 당신은 1억 달러의 매출을 올리고 있습니다.

Swyx [00:40:26]: 좋습니다. 사람들이 이것을 실제로 어떻게 사용하는지에 대해 몇 가지 질문을 더 하겠습니다. 알겠습니다. 아주 뻔한 질문을 하겠습니다. 네. NSFW(Not Safe For Work) 콘텐츠는 얼마나 되나요? 거의 무시할 수 있는 수준입니다. 네. 모든 것을 중재하지는 않고, 중재는 선택 사항이죠?

Batuhan [00:40:40]: 중재는 불법적인 콘텐츠가 중재되는 수준까지는 선택 사항이 아닙니다. 그리고 저희는 불법이 아닌 콘텐츠, 즉 NSFW 콘텐츠에 대한 중재도 추적합니다. 그리고 1% 이상을 본 적이 없습니다.

Gorkem [00:40:51]: 모델 자체도 그런 종류의 콘텐츠를 생성하지 않습니다.

Batuhan [00:40:54]: 이것은 일부 모델 제공업체, 특히 블랙 포레스트 랩스(Black Forest Labs) 모델을 보면, 모델이 그런 용도가 아니라는 점입니다. 그것은 생성할 수 없거나, 방지되는 방식으로 어닐링(annealed)되었습니다. 그리고 저희 고객 기반의 대부분은, 매출 기준으로 보면, 엔터프라이즈(enterprise)가 더 높은 수준에 있으며, 그중 일부는 사용자 공간, 모바일 애플리케이션일 수 있습니다. 하지만 지난 6개월, 9개월 동안 저희는 점점 더 엔터프라이즈로 전환하고 있으며, 그들에게는 그러한 종류의 콘텐츠가 필요할 가능성이 적습니다.

Swyx [00:41:19]: 선택의 여지가 적다는 뜻인가요? 그럼 그 기업들은 무엇을 하고 있나요? 이미지를 생성할 수 있는 범용 챗봇을 만드는 것 외에요. 아마도 캔바(Canva)가 좋은 사용 사례가 될 수 있겠네요. 하지만 제 상상력은 그 이상으로는 좀 제한적입니다.

Gorkem [00:41:32]: 광고 분야가 절대적으로 성장하고 있다고 생각합니다. 그리고 생각해보면, 이는 매우 잘 들어맞습니다. 비디오 광고에 대해 이야기해 봅시다. 제가 계속해서 강조하지만, 일부 기업들은 "우리는 할리우드(Hollywood)를 바꿀 것이다. 영화 제작이 혁신될 것이다"라고 말합니다. 저는 그 주장이 그렇게 흥미롭다고 생각하지 않습니다. 여러분은 일 년에 몇 편의 영화를 보십니까? 아마 20편에서 25편 정도일 겁니다. 극장에서 보는 영화는 몇 편입니까? 기껏해야 서너 편입니다. 따라서 일 년에 수천 편의 영화가 쏟아져 나온다고 해도, 사람들은 이 모든 영화를 다 볼 수 없을 겁니다. 시간이 충분하지 않기 때문이죠. 그것은 최고 품질 경쟁(maximum quality game)입니다. 맞습니다. 맞습니다. 그리고 광고는 정반대입니다. 콘텐츠가 많을수록, 광고를 만드는 다양한 방식이 존재할수록, 항상 경제적 가치가 따라붙습니다. 따라서 무한한 수의 광고, 무한히 다양한 버전의 광고를 만들 수 있고, 더 개인화될수록 그 뒤에 더 많은 경제적 가치가 생성됩니다. 그래서 광고는 이러한 종류의 기술에 매우 잘 부합합니다. 왜냐하면 당신이 만들 수 있는 것에는 한계가 없기 때문입니다.

Swyx [00:42:35]: 실리콘 밸리에서 제가 목격하고 있는 한 가지 경향을 덧붙이자면, 설명하기는 어렵지만, 모든 YC(Y Combinator) 스타트업들과 모든 기업들이 하나의 론칭 비디오(launch video)에 1만 달러에서 7만 달러 사이를 지출하고 있다는 것입니다. 네. 생성형 비디오 시대에 말이죠. 그들은 실제 크리에이티브 디렉터(creative director)를 고용하고, 스튜디오를 고용하고, 배우를 고용하고 있습니다. 저도 그중 하나에 참여했었는데, 생성형 비디오가 있는데 그 모든 것이 필요한가요? 제 생각에 로이(Roy)도 생성형 비디오에 대해 이야기하기 시작했습니다. PJ 에이스(PJ Ace)를 아시는지 모르겠네요.

Batuhan [00:43:05]: 그는 이 분야에서 절대적인 실력자라고 생각합니다.

Swyx [00:43:08]: 그는 슈퍼볼(Super Bowl) 광고 같은 것을 론칭했죠? 농구 플레이오프, NBA 결승전을 했죠?

Batuhan [00:43:15]: 그는 저희 시리즈 B 발표 영상도 제작했습니다. 저희는 그와 꽤 가깝습니다. 그리고 그가 만들어내는 결과물과 그것이 얼마나 바이럴되는지는 정말 놀랍습니다. 수십만 달러를 지출하는 이런 비디오들 말이죠. 그렇죠? 그냥 바이럴 콘텐츠를 만들면 되고, 이 생성형 미디어 모델들이 그것을 수행하는 가장 좋은 방법입니다. 그리고 저희는 아직 이 기술의 초기 단계에 있습니다. 그렇죠? 당연히 전문가 수준의 품질이 아닐 수도 있습니다. 저는 여전히 '인간 개입형(human in the loop)', 즉 혼합된 콘텐츠 제작 방식이 현재의 주류라고 생각하지만, 6개월 후에는 누가 알겠습니까? 12개월 후에는 80%가 생성될 것이라고 생각합니다. 저희는 슈퍼볼을 시청하면서 "이 중 얼마나 많은 부분이 생성될까?"라고 이야기하고 있었습니다. 그리고 지금 이 비디오는 AI 생성처럼 보입니다. AI 생성일 수도 있습니다. 그렇죠? 구별할 수 없습니다.

Swyx [00:43:54]: 그래서 제 생각에 어느 시점에는 80%, 90%가 AI로 생성될 것입니다. 그것은 저에게, 제 생각에, 레플리케이트(Replicate)의 포푸르(Fofur)라는 사람을 생각나게 합니다. 그는 분명히 이 모든 워크플로우에 대한 최고의 영감입니다. 그는 게임 영상 위에 일종의 NBA 현실적인 로어(lore)를 겹쳤습니다. 그래서 NBA 2K를 플레이할 수 있지만, 실제 비디오처럼 보입니다. 저도 봤습니다. 네. 저는 "뭐야"라고 생각했습니다.

Swyx [00:44:21]: 정말 멋지네요. 그리고 아마도, 그리고 그것이 제 질문의 다른 부분인데, ComfyUI에 대해 이야기하고 싶었습니다. 얼마나 많은 로어(LoRA) 서빙이 이루어지고 있나요? 그렇죠? 얼마나 많은 맞춤형이 있나요? 많습니다. 많습니다. 아시나요? 알겠습니다. 대다수인가요? 그것이 이유 중 하나입니다. 대다수는 아니지만, 30% 정도라면 대다수인가요? 그리고 모두가 자신의 로어를 훈련시키나요, 아니면 로어 마켓플레이스에서 가져오나요?

Gorkem [00:44:42]: 그래서 오픈소스가 이미지 및 비디오 모델과 매우 잘 작동하는 이유입니다. 왜냐하면 이 거대한 로어 생태계에 접근할 수 있기 때문입니다. 모두가. 좋은 로어 생태계를 구축할 수 있는 비공개 소스 모델을 본 적이 없습니다. 기본적으로 존재하지 않죠. 아마도 미드저니의 SREF(Style Reference)가 있겠지만, 그것들을 로어로 간주할 수 있을지는 모르겠습니다. SREF는 그냥 시드(seed)죠? 조건화(conditioning).

Batuhan [00:45:06]: 다른 조건, 프롬프트(prompt) 같은 것이라고 부릅시다. 네.

Gorkem [00:45:08]: 네. 그리고 오직 오픈소스 모델만이 이 풍부한 로어 생태계를 가지고 있으며, 그것은 극도로, 극도로 인기가 많습니다.

Batuhan [00:45:15]: 하지만 가장 오래된 모델들에게도 새로운 생명을 불어넣습니다. 아시나요? 이런 멋진 로어들을 보면요. 저희는 여전히 많은 사람들이 자신의 로어와 함께 STXL을 사용하고 있습니다. 왜냐하면 그들은 품질에 만족하고, 충분히 빠르고, 충분히 저렴하기 때문입니다. 아시나요? 놀랍습니다. 이 모델들은 언어 모델처럼 단 한 번에 해결되지 않습니다. 편집 모델조차도, GPT 이미지 원(GPT Image One)이나 플럭스 콘텍스트, 코인 이미지(Coin Image) 같은 것들도, 당신의 얼굴이나 여러 사람을 넣으면 품질을 얻을 수 없습니다. 90% 정도는 될 겁니다. 하지만 6개에서 20개의 이미지로 1000번 정도 훈련하면, 99%의 정확도를 얻을 수 있습니다. 저희는 올바른 하이퍼파라미터(hyperparameter)를 세부 조정하고, 분산 트레이너(distributed trainer), 분산 옵티마이저(distributed optimizer) 같은 것을 만드는 데 많은 노력을 기울였습니다. 그리고 그것들로, 사람들은 이제 플랫폼에서 30초 이내에 자신의 로어를 훈련하고, 같은 작업에서 추론을 실행하며, 같은 얼굴 캐릭터에 대해 99%의 정확도를 얻을 수 있습니다. 이것은 아마도 소비자 측보다는 엔터프라이즈 측에서 더 많이 직면하는 가장 큰 과제 중 하나입니다. 아시나요? 자산을 만들고 있다면, 그것이 누구처럼 보이는지는 별로 신경 쓰지 않습니다. 하지만 실제로 제품 광고를 하고 있다면, 제품과 똑같이 보이기를 원합니다. 제품의 배너에 있는 모든 픽셀이 그렇게 보이기를 원합니다. 그래서 20개의 이미지로 라크로아(LaCroix) 로어를 훈련합니다. 그리고 그 후에는 거의 완벽한 픽셀, 완벽한 모델을 갖게 됩니다.

Alessio [00:46:29]: 알겠습니다. 모든 게스트에 대해 LoRA를 훈련시켜야겠네요. 그러면 게스트가 썸네일(thumbnail)을 만드는 데 사용할 수 있겠어요.

Swyx [00:46:35]: 네. 저는 그것이 매우 좋은 애플리케이션이라고 생각합니다. 왜냐하면 엄격한 스타일이 아닌 방식으로 브랜드를 주입하는 좋은 방법이기 때문입니다. 그리고.

Gorkem [00:46:42]: 저희는 이제 막 비디오 모델에 대한 후처리 학습(post-training) 단계에 진입하고 있으며, 그것이 어떤 의미를 가질지에 대해 깊이 고민하고 있습니다. 왜냐하면 저희는 그동안 의미 있는 수준의 좋은 기본 비디오 모델을 보유하고 있지 않았기 때문입니다. 하지만 이제 저희는 2.2 또는 후니온(HunYuan) 모델에 대한 후처리 학습에 적극적으로 투자하는 기업들을 보유하고 있으며, 그 위에 립싱크 모델, 다양한 비디오 효과, 카메라 앵글 등을 구축하고 있습니다. 사람들이 창의적인 데이터 세트로 할 수 있는 무궁무진한 가능성이 있다고 생각합니다. 제 생각에 다음 6개월에서 1년 안에 저희는 오픈소스 비디오 모델의 후처리 학습을 기반으로 성장한 수많은 기업들을 만나게 될 것입니다. 와.

Alessio [00:47:18]: 파이프라인(pipeline)에 대해 이야기해 봅시다. 저희는 팟캐스트에서 Comfy Anonymous입니다. ComfyUI는 일종의 커뮤니티 같은데, 만약 당신이 그것에 빠져 있다면, 당신은 그것을 사랑할 것입니다. 만약 당신이 그것에 대해 모른다면, 당신은 그것을 과소평가하는 경향이 있습니다. 하지만 사람들은 온갖 종류의 기상천외한 워크플로우(workflow)를 만듭니다. 첫째, 파이프라인을 만드는 것에 대해 생각해 본 적이 있나요? 당연히 당신은 모든 모델을 호스팅하고 있습니다. 이런 질문이 있습니다.

Batuhan [00:47:36]: 저희는 파일 워크플로우(File Workflows)라는 파이프라인 제품을 보유하고 있으며, 모델들을 서로 연결할 수 있습니다. 하지만 ComfyUI만큼 유연하지는 않습니다. ComfyUI에서는 중간 단계의 요소들도 연결할 수 있지만, 저희는 다른 모델들의 출력만 연결할 수 있습니다. ComfyUI에서는 한 모델의 잠재 공간(latents)에 접근하여 그것을 잠재 공간 업스케일러(upscaler) 같은 곳에 전달할 수 있습니다. 저희의 경우 더 제한적이지만, 워크플로우 제품과 서버리스(serverless) Comfy 제품이 있습니다. 사용자들은 자신의 ComfyUI 워크플로우를 가져와서, 워크플로우와 입력값을 게시하는 것만으로 API로 실행할 수 있습니다. 그리고 모델은 당신이 제공하는 거죠. 네. 그럼, 그것은 긍정적인 신호인가요? 그것은 대형 모델에 의해 상품화될까요? 저희가 목격한 바에 따르면, 모델이 더 좋아질수록, ComfyUI는 2년 전, 1년 전 모델이, 아시다시피, 가장 큰 ComfyUI 사용 사례 중 하나는 ST 1.5나 STXL 이미지를 생성하고 여섯 손가락 상황을 수정하는 것이었습니다. 해상도를 수정하거나, 업스케일링하는 것이었죠. 이제 모델이 실제로 너무 뛰어나서, 이미지 측면에서는 ComfyUI 워크플로우가 실제로 더 간소화되고 있습니다. 비디오의 경우 여전히 매우 복잡합니다. 일부 비디오 워크플로우를 보면, 50개의 노드(node)가 있고, 그것을 처리하고 있습니다. 그래서 저는 이것이 여전히 모델의 품질과, 대부분의 사용 사례에 대해 주변에서 얼마나 많은 추가 작업을 해야 하는지의 문제라고 생각합니다. 예술적인 사용 사례의 경우, 여전히 그 모든 작업을 수행하고 있으며, 그것은 저희가 지원하고 싶은 부분입니다. 하지만 저희는 그것이 초대규모(hyperscale)로 일어나는 것을 목격하지는 못합니다. 초대규모에서는 API로 이것을 실행하는 데 천만 달러 이상을 지출하는 기업은 없습니다. 그래서 그것은 아직 일어나지 않는 것 같습니다. 왜냐하면 그것은 다소 비효율적이고, 기존 모델을 사용하는 것이 50개의 다른 것들을 짜깁기하는 것보다 더 신뢰할 수 있기 때문입니다. 언제 작동하지 않을지 모르니까요. 네.

Alessio [00:49:07]: 하지만 광고 같은 것들을 위해서는, 한 번에 처리하고 싶을 것 같습니다. 예를 들어, 새로운 단계를 진행할 때, 배경을 생성하는 단계, 문구를 추가하는 단계 같은 것들이요. 모델이 너무 뛰어나다는 말씀이신가요?

Gorkem [00:49:17]: 모델 체이닝(model chaining)은 확실히 일어나고 있습니다. 하지만 ComfyUI가 매우 잘한 것은 모델의 조각들로도 자유롭게 다룰 수 있다는 점입니다. 네, 당신은 기본적으로 그게 전부라고 말하고 있는 겁니다. 네. 그래서 모델 체이닝, 그것이 Fal Workflow 제품이 하는 일입니다. 기본적으로 여러 다른 API를 연속적으로 또는 병렬로 호출한 다음 마지막에 결과를 생성합니다. 그리고 그것은 매우 인기가 있습니다.

Swyx [00:49:37]: 저희는 매우 큰 기업들로부터 엔터프라이즈 채택(enterprise adoption)을 이끌어냈습니다. 네. 놀랍네요. 저는 더 넓은 주제로 넘어가려고 했습니다. 가장 먼저 떠오르는 것은 스타트업을 위한 조언입니다. 만약 당신이 Fal에서 직접 일하지 않더라도, 이 생태계에서 많은 것을 보았을 테니. 그렇죠. 사람들이 집중해야 할 가장 명백한 기회는 무엇일까요?

Batuhan [00:49:53]: 더 많은 모델 회사들. 더 많은 자금을 유치하여 모델을 훈련시키세요. 그것은 당연히 Fal에 좋은 일입니다. 그리고 Fal에 호스팅하세요. 만약 모델 훈련에 관심이 없다면, 다른 사람들이 훈련하는 것은 놀라운 일입니다. 더 많은 돈을 모으세요. 돈은 아주 많습니다.

Gorkem [00:50:05]: 또는 이미지 및 비디오 모델을 위한 스케일 AI(Scale AI)처럼, 데이터, 데이터 수집 분야도 있습니다. 비디오 모델을 위한 더 많은 준비된 데이터 세트, 효과, 다양한 카메라 앵글 등. 모두가 그 데이터를 수집하는 데 있어서 바퀴를 재발명하는 것처럼 보입니다. 저는 누군가가 이 분야에 뛰어들어 대규모로 이 작업을 수행한다면 좋은 기회가 될 것이라고 생각합니다.

Swyx [00:50:27]: 정말 흥미롭네요. 왜냐하면 제 생각에 이것이 투게더 AI(Together AI)가 레드 파자마(Red Pajama) 프로젝트로 했던 일이기 때문입니다. 그들은 실제로 언어 모델을 위한 데이터 세트를 구축하여 사람들이 서비스할 수 있는 더 많은 오픈 언어 모델을 만드는 데 기여했습니다. 그래서 어느 시점에는, 실제로 여러분이 직접 그 일을 하는 것이 합리적일 수도 있겠네요.

Batuhan [00:50:40]: 이미지 데이터는 저작권 문제 등에서 좀 더 까다로운 상황입니다. 하지만 흥미로운 분야입니다. 일본에서 하세요.

Gorkem [00:50:49]: 집중이 필요하다고 생각합니다. 이것은...

Batuhan [00:50:54]: 고르컴이 언급한 것과 연결되는 한 가지는 이미지/비디오 RL(강화 학습)입니다. 그것은 저희에게 미지의 영역입니다. 더 자세히 말씀해주세요. 지금은 불가능합니다. 그것이 어떤 모습일까요? 비디오 모델을 강화 학습시켜 월드 모델로 만들 수 있을까요? 가능합니다. 그렇죠? 만약 할 수 있다면. 본질적으로 동사 모델은 강화 학습된 비디오 모델이 아닙니다. 당신이 그것을 움직이도록 조건화하는 곳이죠. 그래서 이미지 및 비디오 모델을 강화 학습하는 사용 사례는 무엇일까요? 저는 아직 모르겠습니다. 하지만 만약 제가 현재 이 일을 하고 있지 않았다면, 탐험해 볼 만한 재미있는 분야가 될 것입니다.

Swyx [00:51:24]: 그리고 이것은 편집을 위한 것인가요? 왜냐하면 강화 학습의 보상(reward)이 편집이기 때문인가요?

