AI 엔지니어 코드 서밋(11월 20-22일, 뉴욕) 참가 신청이 시작되었습니다. 생성형 비디오(Generative Video)와 인공지능의 윤리적 사용은 2025년의 주요 트렌드 중 하나였습니다. NBA 결승전 중 방영된 Kalshi 광고처럼 주류 미디어에서도 볼 수 있으며, 개인화된 학습 경험 또한 주류 미디어에서 찾아볼 수 있습니다. 오늘 저희는 이러한 모델 다수의 추론(inference)을 지원하는 숨은 주역인 Fal.ai(잘 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)에 대해 다룹니다. 이들은 올해에만 약 1억 달러의 신규 매출을 추가할 것으로 예상되며, 그중 비디오가 차지하는 비중은 점점 더 커지고 있습니다. 하지만 불과 2년 전만 해도 이들은 dbt 데이터 파이프라인을 위한 도구를 만들고 있었습니다! Fal은 이제 플랫폼에서 600개 이상의 다양한 AI 모델을 호스팅하며, 성능 향상을 위해 100개 이상의 맞춤형 CUDA 커널(CUDA kernels)로 구동됩니다. 저희는 이 팟캐스트를 통해 생성형 모델의 역사와 그 역사 속 주요 변곡점이 무엇이었는지 요약해보고자 했습니다. 즐겁게 감상해주세요!

**Fal의 모델 역사**
아래 모든 링크는 참고 자료에서 확인하세요.

*   **스테이블 디퓨전 1.5**
Batuhan [00:36:11]: 후난 게임크래프트가 3위, 4위, 4위, 젬마, 2억 7천만, 일부 이미지 관련. 바이트댄스는 오픈소스가 있지만, 그들은 정말 좋은 팀 시드(Seed)를 가지고 있습니다. 그곳이 그들의 새로운 연구소입니다. 그들은 시드림(Seedream), 시댄스(Seedance), 옴니휴먼(OmniHuman) 같은 것들을 연구하고 있습니다. 저희는 그들과 좋은 파트너십을 맺고 있어서, 그들의 모델을 미국에서도 호스팅할 수 있기를 바랍니다. 네. 그리고 아이디어는, 제 생각에 그들이 구성한 팀은 매우 훌륭하고, 그들의 이전 연구 등에서 비롯된 것입니다. 바이트댄스는 SDXL 라이트닝 같은 것에 대해 정말 좋은 오픈소스 작업을 하고 있었습니다. 그들은 SDXL 라이트닝 논문, 애니메이티브 라이트닝을 발표했습니다. 그래서 저는 그들에 대해 꽤, 꽤 희망적입니다. 네.

Swyx [00:36:47]: 우선, 그들이 출시할 때 당신에게 연락하지 않고 그냥 공개해서 당신이 서둘러야 하는 일이 없기를 바랍니다. 알겠습니다.

Batuhan [00:36:53]: 이 시점에서는 사람들이 저희에게 연락합니다. 왜냐하면 저희가 시장 선두주자이기 때문입니다.

Swyx [00:36:56]: 그래서 그들은 배포를 얻기 위해 저희에게 연락합니다. 네. 그들이 항상 먼저 출시하는 중국 플랫폼이 있는데, 이름은 잊어버렸지만, 당신은... 저희도 이 모델들 대부분과 함께 출시 첫날부터 함께합니다. 하지만, 기본적으로 제 질문은 항상 "돈을 버는 것은 당신들인데, Stability는 스테이블 디퓨전으로 돈을 벌지 못했다"는 것입니다.

Batuhan [00:37:17]: 저는 Black Forest Labs가 한 일이 이 측면에서 매우, 매우 흥미로웠다고 생각합니다. 그들은 세 가지 다른 모델을 출시했습니다. 네. 아파치 2 라이선스의 극도로 증류된 모델, 이것은 개발용으로 좋습니다. 샤넬 버전입니다. 이것은 낮은 품질의 것을 위한 4단계 생성입니다. 그들은 비상업적 라이선스를 가진 개발용 모델을 출시했는데, 그들의 추론 파트너들은 수익 공유를 지불합니다. 그리고 이것은 매우 좋은 방법입니다. 그리고 프로 버전이 있는데, 이것은 호스팅을 위해 협력할 수 있습니다. 그리고 수익 공유는 당연히 그것에 따라 다릅니다. 이것은 모델 출시가 전부인 연구소들에게는 매우 현명한 선택이라고 생각합니다. 하지만 만약 당신이 부가적으로 제품을 만드는 회사라면, 오픈소스 모델로 돈을 벌 필요는 없습니다. 당신은 연구자들을 고용하고, 배포를 얻기 위해 그것을 하는 것입니다. 그래서 그것은 회사의 목표에 따라 정말 다릅니다. 알리바바 규모에서는, 그들은 하나의 모델이 그들의 API에서 호스팅되는지 신경 쓰지 않습니다. 그렇죠? 알리바바는, 원(One)이 만드는 것은 알리바바의 전체 매출에 영향을 미치지 않습니다. 그래서 그들에게는 그것을 출시하고 주목을 받고, 아마도 일부 리드를 얻는 것이 당연한 선택입니다. 그들의 알리바바 클라우드 제품을 위해서요. 하지만 Black Forest Labs나 그런 회사들에게는, 증류된 버전을 완전히 오픈소스로 출시하고, 덜 증류되거나 실제 모델을 비상업적으로 출시한 다음 추론 회사들과 파트너십을 맺는 것이 현명한 조치라고 생각합니다.

Alessio [00:38:32]: 사용량 분포는 어떻게 되나요? 예를 들어 매출의 80%가 5개 모델에서 나오나요? 아니면 사람들이 초기 출시 이후에 이 모든 오픈 모델의 롱테일을 정말로 사용하나요?

Gorkem [00:38:42]: 멱법칙(power law)이 어느 정도 있지만, 생각만큼 심하지는 않습니다. 그리고 계속 바뀝니다. 그게 또 다른 부분입니다. 단 하나의 모델만 많이 사용되는 것이 아닙니다. 월별로 많이 바뀝니다. 이번 여름은 정말 미쳤습니다. 수많은 새로운 비디오 모델, 새로운 이미지 편집 모델이 나왔고, 리더가 매주 바뀌었습니다. 하지만 한 발 물러서서 어떤 모델이 사용되고 있는지 보면, 사람들은 최고급, 가장 비싼 비디오 모델을 사용하고 싶어 하거나, 비용 효율적이고, 좋지만 충분히 저렴한 비디오 모델을 사용하고 싶어 합니다. 그래서 그 두 모델이 보통 많이 사용되고, 그 모델들이 무엇인지는 매주 바뀝니다. 네.

Batuhan [00:39:29]: 한 가지 좋은 예는 폭스 컨텍스트(Fox context)가 5월 말에 출시되었고, 코에딧(co-edit)은 2주 전에 출시되었다는 것입니다. 그리고 지금은 컨텍스트를 능가하고 있습니다. 더 나은 품질의 모델이 있기 때문에 이런 것들이 얼마나 빨리 전환되는지 정말 놀랍습니다. 그리고 그것이 바로 가치 제안입니다. 코에딧이 사용 가능해지자마자 플럭스 컨텍스트 개발을 관리하기 위해 인프라를 설정할 필요가 없습니다. Fal을 사용하면 바로 그것으로 전환할 수 있습니다.

Alessio [00:39:51]: 제 생각에는 그렇네요. 일부 모델은 오픈되어 있고 일부 모델은 수익 공유를 지불해야 한다면, 이상적으로는 사람들을 수익 공유 모델에서 오픈 모델로 옮기고 싶을 겁니다. 그렇죠? 그 역학 관계는 어떤가요? 모두 가격에 달려 있습니다.

Gorkem [00:40:03]: 저도 생각하고 있습니다. "고객이 성공할 수 있는 일이라면 무엇이든 할 것이다." 저희는 아직 이런 작은 계산이 중요하지 않을 만큼 초기 단계에 있습니다. 저는 사람들이 실제로 프로덕션에 들어가서 제품을 만들고 성공하는 것을 더 원합니다. "여기서 20%, 저기서 10%" 같은 것보다요. 제 말은.

Alessio [00:40:22]: 당신은 1억 달러의 매출을 올리고 있습니다.

Swyx [00:40:26]: 좋습니다. 사람들이 이것을 실제로 어떻게 사용하는지에 대해 몇 가지 질문을 더 하겠습니다. 알겠습니다. 아주 뻔한 질문을 하겠습니다. 네. NSFW(Not Safe For Work) 콘텐츠는 얼마나 되나요? 거의 무시할 수 있는 수준입니다. 네. 모든 것을 중재하지는 않고, 중재는 선택 사항이죠?

Batuhan [00:40:40]: 중재는 불법적인 콘텐츠가 중재되는 수준까지 선택 사항입니다. 그리고 저희는 불법이 아닌 콘텐츠, NSFW 중재도 추적합니다. 그리고 1% 이상 본 적이 없습니다.

Gorkem [00:40:51]: 모델 자체도 그런 종류의 콘텐츠를 생성하지 않습니다.

Batuhan [00:40:54]: 이것은 일부 모델 제공업체, 특히 Black Forest Labs 모델을 보면, 모델이 그런 용도가 아니라는 것입니다. 그것은 생성할 수 없거나, 방지되는 방식으로 어닐링(annealed)되었습니다. 그리고 저희 고객 기반의 대부분은, 매출 기준으로 보면, 엔터프라이즈가 더 높은 수준에 있으며, 그중 일부는 사용자 공간, 모바일 애플리케이션일 수 있습니다. 하지만 지난 6개월, 9개월 동안 저희는 점점 더 엔터프라이즈로 전환하고 있으며, 그들에게는 그럴 필요가 덜합니다.

Swyx [00:41:19]: 선택의 여지가 적다는 뜻인가요? 그럼 그 기업들은 무엇을 하고 있나요? 이미지를 생성할 수 있는 범용 챗봇을 만드는 것 외에요. 아마도 캔바(Canva)가 좋은 사용 사례가 될 수 있겠네요. 하지만 제 상상력은 그 이상으로는 좀 제한적입니다.

Gorkem [00:41:32]: 광고가 절대적으로 성장하고 있는 것 같습니다. 그리고 생각해보면, 그것은 매우 잘 맞습니다. 비디오 광고에 대해 이야기해 봅시다. 제가 계속 반복해서 말하지만, 일부 회사들은 "우리는 할리우드를 바꿀 것이다. 영화 제작이 혁신될 것이다"라고 말합니다. 저는 그것이 그렇게 흥미롭다고 생각하지 않습니다. 일 년에 몇 편의 영화를 보시나요? 아마 20편, 25편 정도일 겁니다. 극장에서 보는 영화는 몇 편인가요? 기껏해야 서너 편입니다. 그래서 일 년에 수천 편의 영화가 나온다고 해도, 사람들은 이 모든 영화를 다 볼 수 없을 겁니다. 시간이 충분하지 않습니다. 그것은 최대 품질 게임입니다. 맞습니다. 맞습니다. 그리고 광고는 정반대입니다. 콘텐츠가 많을수록, 광고를 만드는 다양한 방법이 있을수록, 항상 경제적 가치가 붙습니다. 그래서 무한한 수의 광고, 무한한 다른 버전의 광고를 만들 수 있고, 더 개인화될수록 그 뒤에 더 많은 경제적 가치가 있습니다. 그래서 광고는 이런 종류의 기술에 매우 잘 맞습니다. 왜냐하면 당신이 만들 수 있는 것에는 한계가 없기 때문입니다.

Swyx [00:42:35]: 실리콘 밸리에서 제가 보고 있는 한 가지 트렌드에 대해 덧붙여 말하자면, 설명할 수는 없지만, 이 모든 YC 스타트업들과 모든 회사들이 론칭 비디오 하나당 1만 달러에서 7만 달러 사이를 쓰고 있다는 것입니다. 네. 생성형 비디오 시대에 말이죠. 그들은 실제 크리에이티브 디렉터를 고용하고, 스튜디오를 고용하고, 배우를 고용하고 있습니다. 저도 그중 하나에 참여했었는데, 생성형 비디오가 있는데 그 모든 것이 필요한가요? 제 생각에 로이(Roy)도 생성형 비디오에 대해 이야기하기 시작했습니다. PJ Ace를 아시는지 모르겠네요.

Batuhan [00:43:05]: 그는 이 분야에서 절대적인 킬러라고 생각합니다.

Swyx [00:43:08]: 그는 슈퍼볼 광고 같은 것을 론칭했죠? 농구 플레이오프, NBA 결승전을 했죠?

Batuhan [00:43:15]: 그는 저희 시리즈 B 발표 영상도 만들었습니다. 저희는 그와 꽤 가깝습니다. 그리고 그가 생각해내는 것과 그것이 얼마나 바이럴되는지는 정말 놀랍습니다. 수십만 달러를 쓰는 이런 비디오들 말이죠. 그렇죠? 그냥 바이럴 콘텐츠를 만들면 되고, 이 생성형 미디어 모델들이 그것을 하는 가장 좋은 방법입니다. 그리고 저희는 아직 이것의 초기 단계에 있습니다. 그렇죠? 당연히 전문적인 품질이 아닐 수도 있습니다. 저는 여전히 인간 참여형(human in the loop), 즉 혼합된 콘텐츠가 오늘날의 방식이라고 생각하지만, 6개월 후에는 누가 알겠습니까? 12개월 후에는 80%가 생성될 것이라고 생각합니다. 저희는 슈퍼볼을 보면서 "이 중 얼마나 많은 부분이 생성될까?"라고 말하고 있었습니다. 그리고 지금 이 비디오는 AI 생성처럼 보입니다. AI 생성일 수도 있습니다. 그렇죠? 구별할 수 없습니다.

Swyx [00:43:54]: 그래서 제 생각에 어느 시점에는 80, 90%가 AI로 생성될 것입니다. 그것은 저에게, 제 생각에, Replicate의 Fofur라는 사람을 생각나게 합니다. 그는 분명히 이 모든 워크플로우에 대한 최고의 영감입니다. 그는 게임 영상 위에 일종의 NBA 현실적인 로어(lore)를 겹쳤습니다. 그래서 NBA 2K를 플레이할 수 있지만, 실제 비디오처럼 보입니다. 저도 봤습니다. 네. 저는 "뭐야"라고 생각했습니다.

Swyx [00:44:21]: 정말 멋지네요. 그리고 아마도, 그리고 그것이 제 질문의 다른 부분인데, ComfyUI에 대해 이야기하고 싶었습니다. 얼마나 많은 로어(lore) 서빙이 이루어지고 있나요? 그렇죠? 얼마나 많은 맞춤형이 있나요? 많습니다. 많습니다. 아시나요? 알겠습니다. 대다수인가요? 그것이 이유 중 하나입니다. 대다수는 아니지만, 30% 정도라면 대다수인가요? 그리고 모두가 자신의 로어를 훈련시키나요, 아니면 로어 마켓플레이스에서 가져오나요?

Gorkem [00:44:42]: 그래서 오픈소스가 이미지 및 비디오 모델과 매우 잘 작동하는 이유입니다. 왜냐하면 이 큰 로어 생태계에 접근할 수 있기 때문입니다. 모두가. 좋은 로어 생태계를 만들 수 있는 비공개 소스 모델을 본 적이 없습니다. 기본적으로 존재하지 않습니다. 아마도 미드저니의 SREFs가 있겠지만, 그것들을 로어로 간주할 수 있을지는 모르겠습니다. SREFs는 그냥 시드(seed)죠? 조건화.

Batuhan [00:45:06]: 다른 조건, 프롬프트 같은 것이라고 부릅시다. 네.

Gorkem [00:45:08]: 네. 그리고 오직 오픈소스 모델만이 이 풍부한 로어 생태계를 가지고 있으며, 그것은 극도로, 극도로 인기가 많습니다.

Batuhan [00:45:15]: 하지만 가장 오래된 모델들에게도 새로운 생명을 불어넣습니다. 아시나요? 이런 멋진 로어들을 보면요. 저희는 여전히 많은 사람들이 자신의 로어와 함께 STXL을 사용하고 있습니다. 왜냐하면 그들은 품질에 만족하고, 충분히 빠르고, 충분히 저렴하기 때문입니다. 아시나요? 놀랍습니다. 이 모델들은 언어 모델처럼 단 한 번에 해결되지 않습니다. 편집 모델조차도, GPT 이미지 원이나 플럭스 컨텍스트, 코인 이미지 같은 것들도, 당신의 얼굴이나 여러 사람을 넣으면 품질을 얻을 수 없습니다. 90% 정도는 될 겁니다. 하지만 6개에서 20개의 이미지로 1000번 정도 훈련하면, 99%의 정확도를 얻을 수 있습니다. 저희는 올바른 하이퍼파라미터를 미세 조정하고, 분산 트레이너, 분산 옵티마이저 같은 것을 만드는 데 많은 노력을 기울였습니다. 그리고 그것들로, 사람들은 이제 플랫폼에서 30초 이내에 자신의 로어를 훈련하고, 같은 작업에서 추론을 실행하며, 같은 얼굴 캐릭터에 대해 99%의 정확도를 얻을 수 있습니다. 이것은 아마도 소비자 측보다는 엔터프라이즈 측에서 더 많이 직면하는 가장 큰 과제 중 하나입니다. 아시나요? 자산을 만들고 있다면, 그것이 누구처럼 보이는지는 별로 신경 쓰지 않습니다. 하지만 실제로 제품 광고를 하고 있다면, 제품과 똑같이 보이기를 원합니다. 제품의 배너에 있는 모든 픽셀이 그렇게 보이기를 원합니다. 그래서 20개의 이미지로 LaCroix 로어를 훈련합니다. 그리고 그 후에는 거의 완벽한 픽셀, 완벽한 모델을 갖게 됩니다.

Alessio [00:46:29]: 알겠습니다. 모든 게스트에 대해 LoRA를 훈련시켜야겠네요. 그러면 게스트가 썸네일을 만드는 데 사용할 수 있겠어요.

Swyx [00:46:35]: 네. 저는 그것이 매우 좋은 애플리케이션이라고 생각합니다. 왜냐하면 엄격한 스타일이 아닌 방식으로 브랜드를 주입하는 좋은 방법이기 때문입니다. 그리고.

Gorkem [00:46:42]: 저희는 이제 막 비디오 모델에 대한 사후 학습(post-training)에 진입하고 있으며, 그것이 무엇을 의미할지에 대해 생각하고 있습니다. 왜냐하면 저희는 의미 있는 좋은 기본 비디오 모델이 없었기 때문입니다. 하지만 이제 저희는 2.2 또는 후니온(who neon)에 대한 사후 학습에 정말로 투자하는 회사들을 가지고 있으며, 그 위에 립싱크 모델을 만들고, 다른 비디오 효과, 카메라 앵글을 만들고 있습니다. 사람들이 창의적인 데이터 세트로 할 수 있는 많은 가능성이 있는 것 같습니다. 제 생각에 다음 6개월에서 1년 안에 저희는 오픈소스 비디오 모델의 사후 학습을 기반으로 구축된 많은 회사들을 갖게 될 것입니다. 와.

Alessio [00:47:18]: 파이프라인에 대해 이야기해 봅시다. 저희는 팟캐스트에서 Comfy Anonymous입니다. ComfyUI는 일종의 커뮤니티 같은데, 만약 당신이 그것에 빠져 있다면, 당신은 그것을 사랑할 것입니다. 만약 당신이 그것에 대해 모른다면, 당신은 그것을 과소평가하는 경향이 있습니다. 하지만 사람들은 온갖 종류의 미친 워크플로우를 만듭니다. 첫째, 파이프라인을 만드는 것에 대해 생각해 본 적이 있나요? 당연히 당신은 모든 모델을 호스팅하고 있습니다. 이런 질문이 있습니다.

Batuhan [00:47:36]: 저희는 File Workflows라는 파이프라인 제품을 가지고 있고, 모델들을 함께 연결할 수 있습니다. 하지만 Comfy보다는 덜 유연합니다. Comfy에서는 중간 단계의 것들도 연결할 수 있지만, 저희는 다른 모델들의 출력만 연결할 수 있습니다. ComfyUI에서는 한 모델의 잠재 공간(latents)에 접근해서 그것을 잠재 공간 업스케일러 같은 것에 전달할 수 있습니다. 저희의 경우에는 더 제한적이지만, 워크포스 제품과 서버리스 Comfy 제품이 있습니다. 사람들은 자신의 ComfyUI 워크플로우를 가져와서 워크플로우와 입력을 게시하는 것만으로 API로 실행할 수 있습니다. 그리고 모델은 당신이 제공하는 거죠. 네. 그럼, 그것은 긍정적인 신호인가요? 그것은 대형 모델에 의해 상품화될까요? 저희가 본 것은 모델이 더 좋아질수록, ComfyUI는 2년 전, 1년 전 모델이, 아시다시피, 가장 큰 ComfyUI 사용 사례 중 하나는 ST 1.5나 STXL 이미지를 생성하고 여섯 손가락 상황을 수정하는 것이었습니다. 해상도를 수정하거나, 업스케일링하는 것이었죠. 이제 모델이 실제로 너무 좋아서, 이미지 측면에서는 ComfyUI 워크플로우가 실제로 더 간단해지고 있습니다. 비디오의 경우 여전히 매우 복잡합니다. 일부 비디오 워크플로우를 보면, 50개의 노드가 있고, 그것을 처리하고 있습니다. 그래서 저는 이것이 여전히 모델이 얼마나 좋은지, 그리고 대부분의 사용 사례에 대해 주변에서 얼마나 많은 추가 작업을 해야 하는지의 문제라고 생각합니다. 예술적인 사용 사례의 경우, 여전히 그 모든 작업을 하고 있고, 그것은 저희가 지원하고 싶은 것입니다. 하지만 저희는 그것이 초대규모로 일어나는 것을 보지 못합니다. 초대규모에서는 API로 이것을 실행하는 데 천만 달러 이상을 쓰는 회사는 없습니다. 그래서 그것은 아직 일어나지 않는 것 같습니다. 왜냐하면 그것은 약간 비효율적이고, 기존 모델을 사용하는 것이 50개의 다른 것들을 짜깁기하는 것보다 더 신뢰할 수 있기 때문입니다. 언제 작동하지 않을지 모르니까요. 네.

Alessio [00:49:07]: 하지만 광고 같은 것들을 위해서는, 한 번에 하고 싶을 것 같습니다. 예를 들어, 새로운 단계를 할 거라면, 배경을 생성하는 단계, 카피를 추가하는 단계 같은 것들이요. 모델이 너무 좋다는 말씀이신가요?

Gorkem [00:49:17]: 모델 체이닝은 확실히 일어나고 있습니다. 하지만 ConfUI가 매우 잘한 것은 모델의 조각들로도 놀 수 있다는 것입니다. 네, 당신은 기본적으로 그게 전부라고 말하고 있는 겁니다. 네. 그래서 모델 체이닝, 그것이 File Workflow 제품이 하는 일입니다. 기본적으로 여러 다른 API를 연속적으로 또는 병렬로 호출한 다음 마지막에 결과를 만듭니다. 그리고 그것은 매우 인기가 있습니다.

Swyx [00:49:37]: 저희는 매우 큰 이름들로부터 엔터프라이즈 채택을 받았습니다. 네. 놀랍네요. 저는 더 넓은 주제로 넘어가려고 했습니다. 가장 먼저 떠오르는 것은 스타트업을 위한 요청입니다. 만약 당신이 Fal에서 일하지 않지만, 생태계에서 많은 것을 본다면. 그렇죠. 사람들이 작업해야 할 가장 명백한 것은 무엇인가요?

Batuhan [00:49:53]: 더 많은 모델 회사들. 더 많은 돈을 모아서 모델을 훈련시키세요. 그것은 당연히 Fal에 좋습니다. 그리고 Fal에 호스팅하세요. 만약 모델 훈련에 관심이 없다면, 다른 사람들이 훈련하는 것은 놀라운 일입니다. 더 많은 돈을 모으세요. 돈은 아주 많습니다.

Gorkem [00:50:05]: 또는 이미지 및 비디오 모델을 위한 Scale AI처럼, 데이터, 데이터 수집. 비디오 모델을 위한 더 많은 준비된 데이터 세트, 효과, 다른 카메라 앵글. 모두가 그 데이터를 수집하는 데 있어서 바퀴를 재발명하는 것 같습니다. 저는 누군가가 들어와서 이것을 대규모로 하는 것이 좋은 기회라고 생각합니다.

Swyx [00:50:27]: 정말 흥미롭네요. 왜냐하면 제 생각에 이것이 Together AI가 Red Pajama로 한 일이기 때문입니다. 그들은 실제로 언어 모델을 위한 데이터 세트를 구축하여 사람들이 서비스할 수 있는 더 많은 오픈 언어 모델을 만드는 데 도움을 주었습니다. 그래서 어느 시점에는, 실제로 여러분이 그것을 하는 것이 합리적일 수 있습니다. 네.

Batuhan [00:50:40]: 이미지 데이터는 저작권 문제 등에서 좀 더 까다로운 상황입니다. 하지만 흥미로운 분야입니다. 일본에서 하세요.

Gorkem [00:50:49]: 집중이 필요하다고 생각합니다. 이것은...

Batuhan [00:50:54]: Görkem이 말한 것과 연결된 한 가지는 이미지/비디오 RL(강화 학습)입니다. 그것은 저희에게 미지의 영역입니다. 더 말씀해주세요. 못합니다. 그것이 어떤 모습일까요? 비디오 모델을 RL하여 월드 모델로 만들 수 있을까요? 할 수 있습니다. 그렇죠? 만약 할 수 있다면. 본질적으로 동사 모델은 RL된 비디오 모델이 아닙니다. 당신이 그것을 움직이도록 조건화하는 곳이죠. 그래서 이미지 및 비디오 모델을 RL하는 사용 사례는 무엇일까요? 저는 모르겠습니다. 하지만 만약 제가 일하지 않았다면, 그것은 탐험해 볼 만한 재미있는 일이 될 것입니다. 네.

Swyx [00:51:24]: 그리고 이것은 편집을 위한 것인가요? 왜냐하면 RL은 보상이 편집이기 때문인가요?

Batuhan [00:51:29]: 그게 문제입니다. 그것이 당신이 찾아야 할 것입니다. 그렇죠? 보상 함수는 무엇이며, 이 기본 모델 위에 적용할 수 있는 흥미로운 보상 함수는 무엇인가요?

Swyx [00:51:37]: 알겠습니다. 흥미롭네요. 알겠습니다. 사실, 저는 정말로 묻고 있었습니다. 하지만 만약 제가 Fal 래퍼 스타트업을 만든다면, 그 위에요. 왜냐하면 여러분은 매우 낮은 수준에 있고, 그것은 환상적입니다. 하지만 저는 또한 우리 청취자들에게 몇 가지 아이디어를 주고 싶습니다. 만약 그들이 그 수준에서 일하지 않을 것이라면요.

Gorkem [00:51:51]: 다시 한번 말하겠습니다. 디지털 마케팅 분야는 광고, 광고입니다. 거기에는 너무 많은 기회가 있고, 모두가 여전히 어떤 창작자든 들어와서 무언가를 할 수 있는 수평적인 애플리케이션을 만들려고 노력하고 있습니다. 하지만 특정 산업에 훨씬 더 집중하고, 다른 종류의 제품에 훨씬 더 집중해야 합니다. 애드 네트워크처럼요. 거기에는 많은 잠재력이 있습니다. 클릭.

Swyx [00:52:13]: 그리고 모델에 대한 요청, 당연히 더 많은 오픈 모델을 원하시겠죠. 그건 당신에게 좋습니다. 하지만 모델의 전문화 같은 것이 있나요? 제 생각에 이미지, 이미지 편집은 제가 올해까지 예상하지 못했던 큰 돌파구였습니다.

Batuhan [00:52:26]: 저희는 "오, 당연히 그럴 거야"라고 생각했습니다. 심지어 OpenAI도 이것이 이렇게 커질 것이라고 예상하지 못했습니다. 최근 기술이 얼마나 인기가 많아졌는지요. 그리고 모두가 따라잡기 시작했습니다.

Swyx [00:52:35]: 저는 매년 유럽에서 만나는 유럽 그룹의 일원이었는데, 그들이 이것에 대해 이야기하고 있었습니다.

Batuhan [00:53:02]: 스윅스와 알레시오 이미지 모델은 사용하는 데이터 세트에 의해 정말, 정말, 정말 영향을 많이 받습니다.

Gorkem [00:53:13]: 네, 제 생각에 시장에 공백이 있는 한 가지 명백한 것은 VO3가 매우 비싸다는 것입니다. 그리고 사람들이 그것을 좋아하는 이유는 대화입니다. 그렇죠? 만약 당신이 더 작고, 더 저렴하며, 덜 유능하지만 대화와 사운드를 매우 잘 할 수 있는 비디오 모델을 만들 수 있다면, 저는 확실히...

Batuhan [00:53:31]: 저희가 본 오픈소스 중 하나는 멀티토크(Multitalk)였습니다. 그것은 원(One)의 사후 학습 버전이었고, 대화에 정말, 정말 좋습니다. 하지만 일반화 능력을 잃었습니다. 어느 시점에서는 말하는 얼굴만 가능하고, VO3는 일반화할 수 있고 장면 등을 할 수 있습니다. 그래서 저는 이 둘 사이에, 말하는 얼굴과 극도로 일반화된 비디오 모델 사이에 어떤 중간 지점이 있어야 한다고 생각합니다. 그것은 실행 비용이 훨씬 저렴합니다. 하지만 동시에, 이것은 매우 모방적이기 때문에 대화를 얻을 수 있습니다. 아시다시피, 사람들이 이것으로 게시할 수 있는 밈은 무한하고, 이것으로 할 수 있는 광고도 무한합니다.

Alessio [00:54:05]: 하지만 비디오 모델이 있고, 그 비디오에 대한 오디오를 생성할 수 있는 별도의 오디오 전용 모델이 있는 세상은 상상하지 않으시나요?

Swyx [00:54:11]: 이것이 이 질문에 대한 단어죠?

Gorkem [00:54:13]: 네. 여러 가지를 꿰매어 맞추나요, 아니면 더 나은 것을 덜 하나요? 사람들은 VO3 이전에 그렇게 했습니다. 하지만 VO3가 매우 잘하는 것은 타이밍입니다. 마치 농담을 요청하면, 그 전달과 타이밍, 웃음, 그리고 농담이 터지기 직전에 기다리는 것, 그 모든 것이 너무 완벽하게 맞춰져 있습니다. 따로 할 때는 그것을 얻을 수 있다고 생각하지 않습니다. 모두 똑같습니다.

Batuhan [00:54:37]: 그것은 또한 말하는 얼굴에 인간의 억양 소리를 맞춥니다. 그렇죠? 그것은 다른 텍스트-투-스피치 모델에게는 알려지지 않은 도전입니다. 매우 자연스럽게 느껴집니다. VO3가 최고의 텍스트-투-스피치 모델인가요? 그것은 또한 최고의 텍스트-투-스피치 모델 중 하나입니다. 정말 좋습니다. 어떤 모델도 그것이 하는 것을 할 수 있다고 생각하지 않습니다.

Alessio [00:54:53]: 하지만 반론은 우리가 영화를 더빙한다는 것입니다. 그래서 이미, 아시다시피, 당연히 할 수 있습니다.

Batuhan [00:55:00]: 그것은 또한 최고의 립싱크 모델입니다. VO3는 가장 정확한 립싱크를 가지고 있습니다. 왜냐하면 매우 자연스럽게 생성되기 때문입니다. 정말 좋은 립싱크 모델들이 있습니다. 제 생각에 그들은 95% 정도 도달했지만, VO3는 100% 도달했습니다. 99% 정도요.

Swyx [00:55:11]: 저에게 이것은 워크플로우, ComfyUI, 그리고 이 모든 것들에 대해 가장 비관적인 한 가지입니다. 왜냐하면 그냥 더 큰 모델을 기다리면 되기 때문입니다. 이것은 순전히 뼈아픈 교훈입니다. 네, 저희는 ComfyUI를 사랑합니다.

Swyx [00:55:23]: 하지만 당연히 기술이 아직 존재하지 않을 때는 여러 가지를 꿰매어 맞춰야 합니다. 네. 그럼 엔지니어를 구하시나요? 네.

Alessio [00:55:30]: 제 말은, 분명히 채용 중이시죠? 방금 1억 2,500만 달러를 투자받으셨잖아요. 저희 조직은 매우 선별적인 채용 방식을 가지고 있습니다.

Batuhan [00:55:36]: 저희는 최근에 100명, 40명을 넘게 채용했습니다. 하지만 3개월 전에는 20명이었습니다. 그래서 지난 3개월 동안 저희는 실제로 최고의 커널 엔지니어, 최고의 인프라 엔지니어, 최고의 제품 엔지니어, 최고의 ML 엔지니어를 가속화해 왔습니다. 만약 당신이 하는 일에서 최고라면, 그냥 저희와 함께하세요. 저는 당신이 무엇을 하든 상관없다고 생각합니다. 저희는 지금 최고의 인재를 채용하고 있습니다.

Gorkem [00:55:56]: 시장 진출(go-to-market) 측면에서도 저희는 어카운트 이그제큐티브, 고객 성공 매니저를 채용하고 있습니다. 왜냐하면 저희는 매우 큰 기업들과 협력하기 때문입니다. 저희는 회사의 그쪽도 성장시켜야 합니다. 네.

Alessio [00:56:07]: 특히 엔지니어링 측면에서, 얼마나 많은 인력이 필요하다고 생각하시나요? "린 AI(Lean AI)"라는 질문이 있습니다. 코딩 에이전트 같은 거죠.

