2024년 AI 연구: 혁신과 도약의 한 해

AI 연구 분야에서 매우 다사다난하고 흥미진진한 변화가 있었습니다. 특히 대규모 언어 모델(LLM)에 대한 관심이 전례 없이 커졌습니다. 지난 한 해 동안 인공지능 기술은 전례 없는 속도로 발전하며 우리 삶의 많은 영역에 깊이 스며들었습니다. 이러한 발전은 단순히 기술적인 진보를 넘어, 사회적, 윤리적 논의를 촉발하며 인공지능의 미래에 대한 우리의 시야를 넓혔습니다.
12월 2일, X-Prompt: Towards Universal In-Context Image Generation in Auto-Regressive Vision Language Foundation Models , https://arxiv.org/abs/2412.01824
12월 2일, Free Process Rewards without Process Labels , https://arxiv.org/abs/2412.01981
12월 3일, Scaling Image Tokenizers with Grouped Spherical Quantization , https://arxiv.org/abs/2412.02632
12월 3일, RARE: Retrieval-Augmented Reasoning Enhancement for Large Language Models , https://arxiv.org/abs/2412.02830
12월 4일, Perception Tokens Enhance Visual Reasoning in Multimodal Language Models , https://arxiv.org/abs/2412.03548
12월 4일, Evaluating Language Models as Synthetic Data Generators , https://arxiv.org/abs/2412.03679
12월 4일, Best-of-N Jailbreaking , https://arxiv.org/abs/2412.03556
12월 4일, PaliGemma 2: A Family of Versatile VLMs for Transfer , https://arxiv.org/abs/2412.03555
12월 5일, VisionZip: Longer is Better but Not Necessary in Vision Language Models , https://arxiv.org/abs/2412.04467
12월 5일, Evaluating and Aligning CodeLLMs on Human Preference , https://arxiv.org/abs/2412.05210
12월 6일, MAmmoTH-VL: Eliciting Multimodal Reasoning with Instruction Tuning at Scale , https://arxiv.org/abs/2412.05237
12월 6일, Expanding Performance Boundaries of Open-Source Multimodal Models with Model, Data, and Test-Time Scaling , https://arxiv.org/abs/2412.05271
12월 7일, LLMs-as-Judges: A Comprehensive Survey on LLM-based Evaluation Methods , https://arxiv.org/abs/2412.05579
12월 8일, Does RLHF Scale? Exploring the Impacts From Data, Model, and Method , https://arxiv.org/abs/2412.06000
12월 9일, Unraveling the Complexity of Memory in RL Agents: An Approach for Classification and Evaluation , https://arxiv.org/abs/2412.06531
12월 9일, Training Large Language Models to Reason in a Continuous Latent Space , https://arxiv.org/abs/2412.06769
12월 9일, AutoReason: Automatic Few-Shot Reasoning Decomposition , https://arxiv.org/abs/2412.06975
12월 11일, Large Concept Models: Language Modeling in a Sentence Representation Space , https://arxiv.org/abs/2412.08821
12월 12일, Phi-4 Technical Report , https://arxiv.org/abs/2412.08905
12월 13일, Byte Latent Transformer: Patches Scale Better Than Tokens , https://arxiv.org/abs/2412.09871
12월 13일, SCBench: A KV Cache-Centric Analysis of Long-Context Methods , https://arxiv.org/abs/2412.10319
12월 13일, Cultural Evolution of Cooperation among LLM Agents , https://arxiv.org/abs/2412.10270
12월 13일, DeepSeek-VL2: Mixture-of-Experts Vision-Language Models for Advanced Multimodal Understanding , https://arxiv.org/abs/2412.10302
12월 16일, No More Adam: Learning Rate Scaling at Initialization is All You Need , https://arxiv.org/abs/2412.11768
12월 16일, Precise Length Control in Large Language Models , https://arxiv.org/abs/2412.11937
12월 16일, The Open Source Advantage in Large Language Models (LLMs) , https://arxiv.org/abs/2412.12004
12월 16일, A Survey of Mathematical Reasoning in the Era of Multimodal Large Language Model: Benchmark, Method & Challenges , https://arxiv.org/abs/2412.11936
12월 17일, Are Your LLMs Capable of Stable Reasoning? , https://arxiv.org/abs/2412.13147
12월 18일, LLM Post-Training Recipes, Improving Reasoning in LLMs , https://arxiv.org/abs/2412.14135
12월 18일, Hansel: Output Length Controlling Framework for Large Language Models , https://arxiv.org/abs/2412.14033
12월 18일, Mind Your Theory: Theory of Mind Goes Deeper Than Reasoning , https://arxiv.org/abs/2412.13631
12월 18일, Alignment Faking in Large Language Models , https://arxiv.org/abs/2412.14093
12월 18일, SCOPE: Optimizing Key-Value Cache Compression in Long-Context Generation , https://arxiv.org/abs/2412.13649
12월 19일, LongBench v2: Towards Deeper Understanding and Reasoning on Realistic Long-Context Multitasks , https://arxiv.org/abs/2412.15204
12월 20일, Offline Reinforcement Learning for LLM Multi-Step Reasoning , https://arxiv.org/abs/2412.16145
12월 24일, Mulberry: Empowering MLLM with O1-like Reasoning and Reflection via Collective Monte Carlo Tree Search , https://arxiv.org/abs/2412.18319
12월 31일, Titans: Learning to Memorize at Test Time , https://arxiv.org/abs/2501.00663

**2025년 AI 전망**

이 방대한 연구 목록은 2024년이 AI 발전의 중요한 이정표였음을 분명히 보여줍니다. 특히 모델의 효율성, 멀티모달 능력, 그리고 인간과의 정렬에 대한 깊이 있는 탐구는 향후 AI의 방향성을 제시합니다. 2025년에는 이러한 기반 위에 더욱 정교하고 신뢰할 수 있으며, 다양한 산업 분야에 실질적인 가치를 제공하는 AI 솔루션들이 등장할 것으로 기대됩니다. 오픈 소스 커뮤니티의 지속적인 성장과 함께, AI가 더욱 보편적이고 접근 가능한 기술이 될 것이라는 희망을 품어봅니다.

**커뮤니티 지원 및 자원**

이 매거진은 저의 개인적인 열정 프로젝트로, 여러분의 지속적인 관심과 성원에 감사드리며, 앞으로도 유익한 정보를 제공할 것을 약속드립니다! 인공지능 기술의 깊은 이해와 실용적인 구현에 관심이 있으시다면, 저의 저서 "처음부터 대규모 언어 모델 구축하기(Build a Large Language Model (From Scratch))"를 참고하실 수 있습니다. 이 책은 LLM의 내부 작동 원리를 상세하게 다루고 있어, 실제 프로젝트에 적용하는 데 큰 도움이 될 것입니다. GitHub 저장소에는 다양한 추가 자료가 준비되어 있습니다. 책을 읽으신 후 잠시 시간을 내어 짧은 리뷰를 남겨주시면 저에게 큰 힘이 됩니다!

""Ahead of AI"는 독자 여러분의 참여와 지원으로 더욱 성장할 수 있습니다." 새로운 통찰을 얻고 저의 노력을 지원하려면 구독 옵션을 고려해 보세요.

구독하기

마무리하며, 2024년은 인공지능이 단순한 도구를 넘어 우리 사회의 필수적인 부분으로 자리매김하는 한 해였습니다. 앞으로도 이 흥미로운 여정을 함께하며 더 많은 지식과 통찰을 나눌 수 있기를 기대합니다.
